'GNU make'	
'Python (>= 3.8)'	python@3.8:
'C++11'	
'libpq'	postgresql+client_only
'SQLite3'	sqlite@3:
'Image Magick (for reading non PPM format), dcraw\n(for reading RAW images).'	imagemagick	dcraw
'ADMIXTOOLS suite of command-line utilities for\npopulation genetics. See\n<https://reich.hms.harvard.edu/software> for the most recent\ninstallation instructions and further information.'	admixtools
'C++'	
'Alfresco Content Repository (Community or\nEnterprise)'	
'Python (>= 3.6.0), (Python) Altair (>= 4.2.0),\nvega_datasets (>= 0.9.0). To use image functions for MacOS: X11'	py-altair
'JAGS 4.x.y (http://mcmc-jags.sourceforge.net)'	jags@4.0.0:4.999.999
'None, but greater than 12 GB of RAM highly\nrecommended.'	
'ImageMagick (http://imagemagick.org) or\nGraphicsMagick (http://www.graphicsmagick.org) or LyX\n(http://www.lyx.org) for saveGIF(); (PDF)LaTeX for saveLatex();\nSWF Tools (http://swftools.org) for saveSWF(); FFmpeg\n(http://ffmpeg.org) or avconv (https://libav.org/avconv.html)\nfor saveVideo()'	imagemagick	ffmpeg
'The exact (anti)clustering algorithms require that\neither the GNU linear programming kit (GLPK library) is\ninstalled (<http://www.gnu.org/software/glpk/>) or the SYMPHONY\nopen source MILP solver\n(<https://github.com/coin-or/SYMPHONY>). Rendering the vignette\nrequires pandoc (<https://pandoc.org/>).'	glpk+gmp	pandoc
"'Apache Spark' 3.x"	spark
'C++11, GEOS (>= 3.4.0)'	geos@3.4:
'C++17, gmp, mpfr'	gmp	mpfr
'libarchive: libarchive-dev (deb), libarchive-devel\n(rpm), libarchive (homebrew), libarchive_dev (csw)'	libarchive
"Cargo (Rust's package manager), rustc"	rust
'python (>= 3.2)'	python@3.2:
'ffmpeg (>= 3.2.4)'	ffmpeg@3.2.4:
'gmp (>= 4.2.3)'	gmp@4.2.3:
'C++17; for AWS S3 support on Linux, libcurl and\nopenssl (optional)'	curl
'Java (>= 8)'	openjdk@8:
'Java (>= 5.0)'	openjdk@5:
'BWidget'	
'asreml'	
'C++11, GNU make'	
'pandoc (>= 1.14) - http://pandoc.org'	pandoc@1.14:
'FFmpeg (>= 3.2); with at least libx264 and lame\n(mp3) drivers. MacOS Homebrew: ffmpeg. Debian/Ubuntu:\nlibavfilter-dev. Fedora/CentOS: either ffmpeg-free-devel or\n(via https://rpmfusion.org) ffmpeg-devel.'	ffmpeg
'AWS Java SDK (see README.md for more details)'	
'Docker and/or Singularity (>=3.0)'	
'JAGS (>= 4.3.0)'	jags@4.3.0:
'JAGS (>= 4.3.2) (http://mcmc-jags.sourceforge.net)'	jags@4.3.2:
'GNU make C++17'	
'JAGS (>= 4.3.0) (see\nhttp://mcmc-jags.sourceforge.net)'	jags@4.3.0:
